CCS PCM C Compiler, Version 5.112, 5967               13-ago.-24 16:21

               Filename:   C:\Users\User\Desktop\temperatura_16f877a\main.lst

               ROM used:   338 words (4%)
                           Largest free fragment is 2048
               RAM used:   8 (2%) at main() level
                           20 (5%) worst case
               Stack used: 1 locations
               Stack size: 8
005B:  MOVWF  24
005C:  BSF    24.7
005D:  MOVF   24,W
005E:  ADDWF  78,F
005F:  BTFSC  03.0
0060:  BSF    2B.7
0061:  RLF    2B,F
0062:  RRF    78,F
0063:  RRF    79,F
0064:  RRF    7A,F
0065:  RRF    2E,F
0066:  RRF    2D,F
0067:  RRF    2C,F
0068:  BCF    03.0
0069:  DECFSZ 2A,F
006A:  GOTO   046
006B:  MOVLW  01
006C:  ADDWF  77,F
006D:  BTFSC  03.0
006E:  GOTO   093
006F:  BTFSC  78.7
0070:  GOTO   078
0071:  RLF    2E,F
0072:  RLF    7A,F
0073:  RLF    79,F
0074:  RLF    78,F
0075:  DECF   77,F
0076:  BTFSC  03.2
0077:  GOTO   093
0078:  BTFSS  2E.7
0079:  GOTO   089
007A:  INCF   7A,F
007B:  BTFSS  03.2
007C:  GOTO   089
007D:  INCF   79,F
007E:  BTFSS  03.2
007F:  GOTO   089
0080:  INCF   78,F
0081:  BTFSS  03.2
0082:  GOTO   089
0083:  RRF    78,F
0084:  RRF    79,F
0085:  RRF    7A,F
0086:  INCF   77,F
0087:  BTFSC  03.2
0088:  GOTO   093
0089:  MOVF   23,W
008A:  MOVWF  2B
008B:  MOVF   27,W
008C:  XORWF  2B,F
008D:  BTFSS  2B.7
008E:  GOTO   091
008F:  BSF    78.7
0090:  GOTO   097
0091:  BCF    78.7
0092:  GOTO   097
0093:  CLRF   77
0094:  CLRF   78
0095:  CLRF   79
0096:  CLRF   7A
0097:  BCF    0A.3
0098:  BCF    0A.4
0099:  GOTO   102 (RETURN)
009A:  MOVLW  8E
009B:  MOVWF  77
009C:  MOVF   22,W
009D:  SUBWF  77,F
009E:  MOVF   23,W
009F:  MOVWF  79
00A0:  MOVF   24,W
00A1:  MOVWF  78
00A2:  BSF    79.7
00A3:  MOVF   77,F
00A4:  BTFSC  03.2
00A5:  GOTO   0B1
00A6:  BCF    03.0
00A7:  MOVF   79,F
00A8:  BTFSS  03.2
00A9:  GOTO   0AD
00AA:  MOVF   78,F
00AB:  BTFSC  03.2
00AC:  GOTO   0B1
00AD:  RRF    79,F
00AE:  RRF    78,F
00AF:  DECFSZ 77,F
00B0:  GOTO   0A6
00B1:  BTFSS  23.7
00B2:  GOTO   0B8
00B3:  COMF   78,F
00B4:  COMF   79,F
00B5:  INCF   78,F
00B6:  BTFSC  03.2
00B7:  INCF   79,F
00B8:  BCF    0A.3
00B9:  BCF    0A.4
00BA:  GOTO   10B (RETURN)
.................... 
.................... #list
.................... 
.................... #device ADC=10
.................... #use delay(crystal=20000000)
00BB:  MOVLW  23
00BC:  MOVWF  04
00BD:  BCF    03.7
00BE:  MOVF   00,W
00BF:  BTFSC  03.2
00C0:  GOTO   0CE
00C1:  MOVLW  06
00C2:  MOVWF  78
00C3:  CLRF   77
00C4:  DECFSZ 77,F
00C5:  GOTO   0C4
00C6:  DECFSZ 78,F
00C7:  GOTO   0C3
00C8:  MOVLW  7B
00C9:  MOVWF  77
00CA:  DECFSZ 77,F
00CB:  GOTO   0CA
00CC:  DECFSZ 00,F
00CD:  GOTO   0C1
00CE:  RETURN
.................... 
.................... 
.................... int sensor=0;
.................... int temperatura=0;
.................... void main()
00CF:  MOVF   03,W
00D0:  ANDLW  1F
00D1:  MOVWF  03
00D2:  CLRF   20
00D3:  CLRF   21
00D4:  BSF    03.5
00D5:  BSF    1F.0
00D6:  BSF    1F.1
00D7:  BSF    1F.2
00D8:  BCF    1F.3
00D9:  MOVLW  07
00DA:  MOVWF  1C
00DB:  BCF    03.7
.................... {
....................    setup_adc_ports(AN0);
00DC:  BCF    1F.0
00DD:  BSF    1F.1
00DE:  BSF    1F.2
00DF:  BSF    1F.3
....................    setup_adc(ADC_CLOCK_INTERNAL);
00E0:  BCF    1F.6
00E1:  BCF    03.5
00E2:  BSF    1F.6
00E3:  BSF    1F.7
00E4:  BSF    03.5
00E5:  BSF    1F.7
00E6:  BCF    03.5
00E7:  BSF    1F.0
.................... 
....................    while(TRUE)
....................    {
....................       sensor=read_adc();
00E8:  BSF    1F.2
00E9:  BTFSC  1F.2
00EA:  GOTO   0E9
00EB:  BSF    03.5
00EC:  MOVF   1E,W
00ED:  BCF    03.5
00EE:  MOVWF  20
....................       temperatura=(sensor*(500.0/1024.0));
00EF:  CLRF   23
00F0:  MOVF   20,W
00F1:  MOVWF  22
00F2:  GOTO   004
00F3:  MOVF   7A,W
00F4:  MOVWF  25
00F5:  MOVF   79,W
00F6:  MOVWF  24
00F7:  MOVF   78,W
00F8:  MOVWF  23
00F9:  MOVF   77,W
00FA:  MOVWF  22
00FB:  CLRF   29
00FC:  CLRF   28
00FD:  MOVLW  7A
00FE:  MOVWF  27
00FF:  MOVLW  7D
0100:  MOVWF  26
0101:  GOTO   023
0102:  MOVF   7A,W
0103:  MOVWF  25
0104:  MOVF   79,W
0105:  MOVWF  24
0106:  MOVF   78,W
0107:  MOVWF  23
0108:  MOVF   77,W
0109:  MOVWF  22
010A:  GOTO   09A
010B:  MOVF   78,W
010C:  MOVWF  21
....................       if(temperatura <= 20){
010D:  MOVF   21,W
010E:  SUBLW  14
010F:  BTFSS  03.0
0110:  GOTO   125
....................          OUTPUT_LOW(PIN_B1);
0111:  BSF    03.5
0112:  BCF    06.1
0113:  BCF    03.5
0114:  BCF    06.1
....................          OUTPUT_LOW(PIN_B2);
0115:  BSF    03.5
0116:  BCF    06.2
0117:  BCF    03.5
0118:  BCF    06.2
....................          OUTPUT_HIGH(PIN_B0);
0119:  BSF    03.5
011A:  BCF    06.0
011B:  BCF    03.5
011C:  BSF    06.0
....................          delay_ms(500);}
011D:  MOVLW  02
011E:  MOVWF  22
011F:  MOVLW  FA
0120:  MOVWF  23
0121:  CALL   0BB
0122:  DECFSZ 22,F
0123:  GOTO   11F
0124:  GOTO   150
....................       else if(temperatura >= 30){
0125:  MOVF   21,W
0126:  SUBLW  1D
0127:  BTFSC  03.0
0128:  GOTO   13D
....................          OUTPUT_LOW(PIN_B0);
0129:  BSF    03.5
012A:  BCF    06.0
012B:  BCF    03.5
012C:  BCF    06.0
....................          OUTPUT_LOW(PIN_B1);
012D:  BSF    03.5
012E:  BCF    06.1
012F:  BCF    03.5
0130:  BCF    06.1
....................          OUTPUT_HIGH(PIN_B2);
0131:  BSF    03.5
0132:  BCF    06.2
0133:  BCF    03.5
0134:  BSF    06.2
....................          delay_ms(500);}
0135:  MOVLW  02
0136:  MOVWF  22
0137:  MOVLW  FA
0138:  MOVWF  23
0139:  CALL   0BB
013A:  DECFSZ 22,F
013B:  GOTO   137
013C:  GOTO   150
....................       else{
....................          OUTPUT_LOW(PIN_B0);
013D:  BSF    03.5
013E:  BCF    06.0
013F:  BCF    03.5
0140:  BCF    06.0
....................          OUTPUT_LOW(PIN_B2);
0141:  BSF    03.5
0142:  BCF    06.2
0143:  BCF    03.5
0144:  BCF    06.2
....................          OUTPUT_HIGH(PIN_B1);
0145:  BSF    03.5
0146:  BCF    06.1
0147:  BCF    03.5
0148:  BSF    06.1
....................          delay_ms(500);}
0149:  MOVLW  02
014A:  MOVWF  22
014B:  MOVLW  FA
014C:  MOVWF  23
014D:  CALL   0BB
014E:  DECFSZ 22,F
014F:  GOTO   14B
0150:  GOTO   0E8
.................... 
....................       //TODO: User Code
....................    }
.................... 
.................... }
0151:  SLEEP

Configuration Fuses:
   Word  1: 3F72   HS NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
